5/21/2008 0:00	151
5/21/2008 0:15	151
5/21/2008 0:30	151
5/21/2008 0:45	151
5/21/2008 1:00	151
5/21/2008 1:15	151
5/21/2008 1:30	151
5/21/2008 1:45	151
5/21/2008 2:00	151
5/21/2008 2:15	151
5/21/2008 2:30	151
5/21/2008 2:45	151
5/21/2008 3:00	151
5/21/2008 3:15	151
5/21/2008 3:30	151
5/21/2008 3:45	151
5/21/2008 4:00	151
5/21/2008 4:15	151
5/21/2008 4:30	151
5/21/2008 4:45	151
5/21/2008 5:00	151
5/21/2008 5:15	151
5/21/2008 5:30	151
5/21/2008 5:45	151
5/21/2008 6:00	151
5/21/2008 6:15	151
5/21/2008 6:30	151
5/21/2008 6:45	151
5/21/2008 7:00	151
5/21/2008 7:15	151
5/21/2008 7:30	151
5/21/2008 7:45	151
5/21/2008 8:00	151
5/21/2008 8:15	151
5/21/2008 8:30	151
5/21/2008 8:45	151
5/21/2008 9:00	151
5/21/2008 9:15	151
5/21/2008 9:30	151
5/21/2008 9:45	151
5/21/2008 10:00	151
5/21/2008 10:15	151
5/21/2008 10:30	151
5/21/2008 10:45	151
5/21/2008 11:00	151
5/21/2008 11:15	151
5/21/2008 11:30	151
5/21/2008 11:45	151
5/21/2008 12:00	151
5/21/2008 12:15	151
5/21/2008 12:30	151
5/21/2008 12:45	151
5/21/2008 13:00	151
5/21/2008 13:15	151
5/21/2008 13:30	151
5/21/2008 13:45	151
5/21/2008 14:00	151
5/21/2008 14:15	151
5/21/2008 14:30	151
5/21/2008 14:45	151
5/21/2008 15:00	151
5/21/2008 15:15	151
5/21/2008 15:30	151
5/21/2008 15:45	151
5/21/2008 16:00	151
5/21/2008 16:15	151
5/21/2008 16:30	151
5/21/2008 16:45	151
5/21/2008 17:00	151
5/21/2008 17:15	151
5/21/2008 17:30	151
5/21/2008 17:45	151
5/21/2008 18:00	151
5/21/2008 18:15	151
5/21/2008 18:30	151
5/21/2008 18:45	151
5/21/2008 19:00	151
5/21/2008 19:15	151
5/21/2008 19:30	151
5/21/2008 19:45	151
5/21/2008 20:00	151
5/21/2008 20:15	151
5/21/2008 20:30	151
5/21/2008 20:45	151
5/21/2008 21:00	151
5/21/2008 21:15	151
5/21/2008 21:30	151
5/21/2008 21:45	151
5/21/2008 22:00	151
5/21/2008 22:15	151
5/21/2008 22:30	151
5/21/2008 22:45	151
5/21/2008 23:00	151
5/21/2008 23:15	149
5/21/2008 23:30	146
5/21/2008 23:45	144
5/22/2008 0:00	143
5/22/2008 0:15	142
5/22/2008 0:30	141
5/22/2008 0:45	141
5/22/2008 1:00	140
5/22/2008 1:15	139
5/22/2008 1:30	139
5/22/2008 1:45	139
5/22/2008 2:00	138
5/22/2008 2:15	138
5/22/2008 2:30	137
5/22/2008 2:45	137
5/22/2008 3:00	136
5/22/2008 3:15	136
5/22/2008 3:30	136
5/22/2008 3:45	135
5/22/2008 4:00	135
5/22/2008 4:15	135
5/22/2008 4:30	134
5/22/2008 4:45	134
5/22/2008 5:00	134
5/22/2008 5:15	134
5/22/2008 5:30	134
5/22/2008 5:45	133
5/22/2008 6:00	133
5/22/2008 6:15	132
5/22/2008 6:30	132
5/22/2008 6:45	131
5/22/2008 7:00	131
5/22/2008 7:15	132
5/22/2008 7:30	132
5/22/2008 7:45	132
5/22/2008 8:00	132
5/22/2008 8:15	133
5/22/2008 8:30	134
5/22/2008 8:45	134
5/22/2008 9:00	122
5/22/2008 9:15	108
5/22/2008 9:30	117
5/22/2008 9:45	131
5/22/2008 10:00	150
5/22/2008 10:15	139
5/22/2008 10:30	114
5/22/2008 10:45	99
5/22/2008 11:00	118
5/22/2008 11:15	107
5/22/2008 11:30	82
5/22/2008 11:45	72
5/22/2008 12:00	73
5/22/2008 12:15	77
5/22/2008 12:30	80
5/22/2008 12:45	79
5/22/2008 13:00	79
5/22/2008 13:15	80
5/22/2008 13:30	80
5/22/2008 13:45	78
5/22/2008 14:00	76
5/22/2008 14:15	75
5/22/2008 14:30	73
5/22/2008 14:45	74
5/22/2008 15:00	99
5/22/2008 15:15	76
5/22/2008 15:30	93
5/22/2008 15:45	84
5/22/2008 16:00	78
5/22/2008 16:15	81
5/22/2008 16:30	65
5/22/2008 16:45	65
5/22/2008 17:00	64
5/22/2008 17:15	58
5/22/2008 17:30	53
5/22/2008 17:45	54
5/22/2008 18:00	55
5/22/2008 18:15	55
5/22/2008 18:30	55
5/22/2008 18:45	55
5/22/2008 19:00	55
5/22/2008 19:15	55
5/22/2008 19:30	55
5/22/2008 19:45	55
5/22/2008 20:00	55
5/22/2008 20:15	55
5/22/2008 20:30	54
5/22/2008 20:45	55
5/22/2008 21:00	56
5/22/2008 21:15	50
5/22/2008 21:30	50
5/22/2008 21:45	56
5/22/2008 22:00	56
5/22/2008 22:15	56
5/22/2008 22:30	55
5/22/2008 22:45	55
5/22/2008 23:00	55
5/22/2008 23:15	55
5/22/2008 23:30	55
5/22/2008 23:45	54
5/23/2008 0:00	54
5/23/2008 0:15	54
5/23/2008 0:30	55
5/23/2008 0:45	55
5/23/2008 1:00	55
5/23/2008 1:15	54
5/23/2008 1:30	53
5/23/2008 1:45	54
5/23/2008 2:00	55
5/23/2008 2:15	55
5/23/2008 2:30	55
5/23/2008 2:45	54
5/23/2008 3:00	54
5/23/2008 3:15	53
5/23/2008 3:30	54
5/23/2008 3:45	53
5/23/2008 4:00	54
5/23/2008 4:15	54
5/23/2008 4:30	54
5/23/2008 4:45	54
5/23/2008 5:00	53
5/23/2008 5:15	53
5/23/2008 5:30	53
5/23/2008 5:45	52
5/23/2008 6:00	53
5/23/2008 6:15	54
5/23/2008 6:30	54
5/23/2008 6:45	54
5/23/2008 7:00	54
5/23/2008 7:15	54
5/23/2008 7:30	54
5/23/2008 7:45	54
5/23/2008 8:00	54
5/23/2008 8:15	53
5/23/2008 8:30	54
5/23/2008 8:45	54
5/23/2008 9:00	54
5/23/2008 9:15	54
5/23/2008 9:30	54
5/23/2008 9:45	54
5/23/2008 10:00	55
5/23/2008 10:15	56
5/23/2008 10:30	50
5/23/2008 10:45	55
5/23/2008 11:00	61
5/23/2008 11:15	55
5/23/2008 11:30	61
5/23/2008 11:45	59
5/23/2008 12:00	59
5/23/2008 12:15	59
5/23/2008 12:30	60
5/23/2008 12:45	60
5/23/2008 13:00	60
5/23/2008 13:15	60
5/23/2008 13:30	60
5/23/2008 13:45	60
5/23/2008 14:00	60
5/23/2008 14:15	59
5/23/2008 14:30	59
5/23/2008 14:45	59
5/23/2008 15:00	58
5/23/2008 15:15	57
5/23/2008 15:30	57
5/23/2008 15:45	57
5/23/2008 16:00	57
5/23/2008 16:15	57
5/23/2008 16:30	58
5/23/2008 16:45	58
5/23/2008 17:00	58
5/23/2008 17:15	58
5/23/2008 17:30	58
5/23/2008 17:45	58
5/23/2008 18:00	58
5/23/2008 18:15	58
5/23/2008 18:30	58
5/23/2008 18:45	58
5/23/2008 19:00	58
5/23/2008 19:15	58
5/23/2008 19:30	57
5/23/2008 19:45	57
5/23/2008 20:00	57
5/23/2008 20:15	57
5/23/2008 20:30	56
5/23/2008 20:45	56
5/23/2008 21:00	56
5/23/2008 21:15	56
5/23/2008 21:30	56
5/23/2008 21:45	56
5/23/2008 22:00	56
5/23/2008 22:15	56
5/23/2008 22:30	56
5/23/2008 22:45	56
5/23/2008 23:00	56
5/23/2008 23:15	56
5/23/2008 23:30	56
5/23/2008 23:45	56
5/24/2008 0:00	56
5/24/2008 0:15	56
5/24/2008 0:30	56
5/24/2008 0:45	55
5/24/2008 1:00	55
5/24/2008 1:15	55
5/24/2008 1:30	55
5/24/2008 1:45	55
5/24/2008 2:00	55
5/24/2008 2:15	55
5/24/2008 2:30	55
5/24/2008 2:45	55
5/24/2008 3:00	55
5/24/2008 3:15	55
5/24/2008 3:30	55
5/24/2008 3:45	55
5/24/2008 4:00	56
5/24/2008 4:15	56
5/24/2008 4:30	56
5/24/2008 4:45	56
5/24/2008 5:00	56
5/24/2008 5:15	56
5/24/2008 5:30	56
5/24/2008 5:45	56
5/24/2008 6:00	56
5/24/2008 6:15	56
5/24/2008 6:30	56
5/24/2008 6:45	56
5/24/2008 7:00	56
5/24/2008 7:15	56
5/24/2008 7:30	56
5/24/2008 7:45	56
5/24/2008 8:00	56
5/24/2008 8:15	56
5/24/2008 8:30	56
5/24/2008 8:45	56
5/24/2008 9:00	56
5/24/2008 9:15	56
5/24/2008 9:30	57
5/24/2008 9:45	57
5/24/2008 10:00	57
5/24/2008 10:15	57
5/24/2008 10:30	57
5/24/2008 10:45	57
5/24/2008 11:00	57
5/24/2008 11:15	57
5/24/2008 11:30	58
5/24/2008 11:45	58
5/24/2008 12:00	58
5/24/2008 12:15	58
5/24/2008 12:30	58
5/24/2008 12:45	58
5/24/2008 13:00	58
5/24/2008 13:15	58
5/24/2008 13:30	58
